column,row,endpoint,author,year,location,qualifier,start_age,end_age,beta,race,ethnicity,gender,metric,seasonal_metric,metric_statistic,point_estimate,population,delta_aq,baseline_aq,scenario_aq,mean,baseline,percent_of_baseline,standard_deviation,variance,pct_2_5,pct_97_5
528,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-33.6093220566477,1.713487287122917E7,-0.5555098824468002,44.36328214892517,44.91879203137196,-33.69281251273211,10360.858932453833,-0.3251548640547829,9.435270744371207,89.0243340195872,-14.36589070308274,-52.60964530933755
524,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-57.70209167880016,2.913680779839261E7,-0.436173748473259,74.76815215321488,75.20432590168814,-57.84395397405803,22661.93657986202,-0.255217370425705,16.193827982170944,262.2400647161427,-24.66850723500512,-90.30665791516768
516,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-1.498887494983587,2540916.0068088025,-0.34011359326641427,36.015359919535406,36.355473512801844,-1.5025354482711943,755.1663532387598,-0.19894447491821451,0.4205279671751914,0.17684377117649885,-0.6409087985803955,-2.3454297133173565
512,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.8310407994136331,5106621.953377127,-0.7036199075716887,54.458771004167964,55.16239091173963,-0.8331383883517042,202.16154497949447,-0.41206575822749736,0.23341546692846174,0.05448278020143181,-0.35511823051911184,-1.3012132820750473
508,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-7.654577792639041,3.1255434894302413E7,-0.29131335857279633,28.446371181513427,28.737684540086214,-7.67311597999241,4503.211684238324,-0.17037247518298143,2.1472538268710837,4.6106989970125145,-3.2732940842755633,-11.976738172824522
504,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-25.118472943359862,3.6910558170354486E7,-0.6196566740348021,52.325466617040625,52.94512329107545,-25.18125745327966,6940.448443937014,-0.3627758050231912,7.052935237917897,49.74389547026397,-10.735416530697387,-39.32288237095405
499,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.24059656561728643,628061.9971903563,-0.4617718897449447,50.79242931742173,51.25420120716668,-0.2411889121754448,89.25002662392671,-0.2702079924442655,0.06752519812279675,0.004559652381522955,-0.10285611507260439,-0.37655472481669877
498,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-2.5797555173963787,4033963.002149582,-0.4489071436164715,47.86938982386551,48.31829696748198,-2.586098906036189,984.4302533419967,-0.2626693796875992,0.7239999889899617,0.5241759840574646,-1.1028810718300506,-4.037457082614791
496,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.9629309025612618,3278292.024383721,-0.45483470236563656,50.56826700225295,51.023101704618654,-0.9653008512704353,362.65384997171384,-0.2661458017460123,0.2702509637446039,0.0730355834048872,-0.41165964853065273,-1.5070628275700764
484,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-86.34344053303714,1.2893275339223407E8,-0.41640924308708516,47.582326781113686,47.99873602420072,-86.55536452583469,35521.878948241996,-0.24363934417217314,24.23067114631859,587.1254242010363,-36.91418018980441,-135.12794606917055
480,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-1.1414217191217382,1271766.993423462,-0.3520252831263819,23.390987597811023,23.743012880937403,-1.144202383660051,555.5935212471402,-0.20591852268091534,0.3202466675285663,0.10255792806315209,-0.48805196866967704,-1.7861037234197623
478,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-2.0606542176007148,4649660.037095568,-0.470433306027294,34.665056602634316,35.1354899086616,-2.065735863322862,750.2946420509764,-0.2752910342724935,0.578366505045999,0.3345078141591235,-0.8809138333988038,-3.225195307141631
474,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.5080695698828914,375264.9983139038,-0.46726733442920804,29.16644970921313,29.633717043642342,-0.5093210866214655,186.2504328659034,-0.27342835275607297,0.14259572183523306,0.02033353988571116,-0.21720005539618095,-0.7951805565272259
470,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.6737052365085441,441538.9991455078,-0.6627091577427908,55.983373617040975,56.646082774783764,-0.6753958924615862,174.03600934639917,-0.3880319869269763,0.18919063722866478,0.03579309721498824,-0.2879155391190022,-1.0547562272533837
466,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-9.08475924054554,2.025083406352436E7,-0.3211709861167823,31.64450845220524,31.96567943832204,-9.106841406136878,4847.2037801782435,-0.18785655168199283,2.5487237227944384,6.495992615135141,-3.884633971079154,-14.215346870058449
462,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.255359899562084,540542.012956202,-0.34955983331246115,24.878325981132296,25.22788581444476,-0.2559818064138443,125.17568400499287,-0.20447437043095892,0.07164523295913297,0.005133039405768433,-0.10918798916067336,-0.3995867155148418
458,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-9.452630315207529,3.2365998205309696E7,-0.2580533979662204,51.390297567288684,51.648350965254934,-9.475475987520266,6278.145051629675,-0.15091062758900675,2.6514789976849147,7.0303408751642,-4.04232989453909,-14.789548418343823
454,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.0173331065621545,1.9129955219150178E7,-0.2774298546011099,30.72310746158607,31.000537316187174,-4.027048674940148,2481.787307299211,-0.16224541148164776,1.1268903669343902,1.2698818990895244,-1.7179564514240844,-6.285571690820482
450,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-10.731116738583577,2.7691018792970702E7,-0.2723027812461736,25.248212524263977,25.52051530551014,-10.757057674003779,6754.269923575825,-0.15924478164281605,3.0101151004985853,9.060792918249609,-4.589046574421144,-16.7899215434344
446,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.8479723432239936,649342.0,-0.4955329895019531,57.76576614379883,58.26129913330078,-0.850066766437144,293.09815226273986,-0.28999399192271014,0.23801286232276178,0.056650122631073954,-0.36249171374598066,-1.3272242994573016
442,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.7128152857652406,625975.9876580238,-0.5051624650360771,47.058835650227316,47.563998115263395,-0.7145775100029668,241.67830487063003,-0.295638284514426,0.20008195690979413,0.04003278948085272,-0.30470978517215913,-1.115697711292222
440,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-1.92693883051721,2722290.999380827,-0.4210054845005123,41.73445892277873,42.15546440727923,-1.9316644238990381,784.111917553322,-0.24632190283109898,0.5407457429569855,0.2924059585261023,-0.8238308836806606,-3.015626633070497
434,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.678260709806368,6871287.021806948,-0.6197218208441838,52.49057876497177,53.110300585816105,-4.689954380848665,1292.5068171548728,-0.36281414357975955,1.3135944452674002,1.725530366637369,-1.99944729351895,-7.323803036982774
430,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-1.0716709822435662,5057676.994263353,-0.2968930172635127,29.74182207844387,30.038715095707392,-1.0742682386078908,618.6055648178022,-0.17363965357307556,0.3006303136815125,0.09037858550424459,-0.4582684922760043,-1.6768104400693393
428,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-1.0595621026622533,1886202.0132681131,-0.40049377888020277,39.93050192215017,40.330995701030375,-1.0621554157799176,453.26742258787743,-0.23430581412966522,0.29732108549010794,0.08839982787701606,-0.4530137946752914,-1.6581407644530692
426,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-2.8229656504296066,2142252.0060995817,-0.381464839428765,42.764200012391754,43.145664851820506,-2.8298625335797007,1267.9394410033117,-0.22316003580845808,0.7921025433963184,0.6274264392549164,-1.2069911637652282,-4.4176090225880795
422,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.73126659673163,6825442.0069589615,-0.6760378154768788,62.28284216509964,62.9588799805765,-4.743156210618163,1198.0636274711098,-0.3958546048626028,1.32869646273408,1.7654342900820565,-2.0219103332768915,-7.407474418288493
418,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.118574731205121,7275555.985377119,-0.25582175171877075,40.759792811009355,41.01561456272812,-4.12851444226554,2759.4106477955397,-0.14959865165371733,1.1552179471351594,1.3345285053831717,-1.7613135474944723,-6.443750130129556
417,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.944235301897171,6524191.042943439,-0.5983412069824429,60.23804717694741,60.83638838392991,-4.956570069563205,1414.8849077411103,-0.35027461757201606,1.3881948541249933,1.9270849530191114,-2.113194010330514,-7.739927103094744
414,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-1.3905030973121257,4270563.177591346,-0.7649034330776975,71.96735016781965,72.73225360089737,-1.3940263359646272,311.11972375250275,-0.4480135640015808,0.390599003476868,0.15256758151712232,-0.5941454220629572,-2.1773462935438403
410,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-40.61415654517657,5.126918288225722E7,-0.4592156880139535,61.41900421392187,61.87821990193586,-40.714128378460956,15149.89990676059,-0.26871047376890467,11.398593700909727,129.9279383584189,-17.362794695163732,-63.56450052347273
408,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-123.48823701767905,2.577881540045461E7,-0.4353519425154462,60.028261097923625,60.46361304043908,-123.79152462822341,48591.86789821954,-0.254727977570893,34.655334039862424,1200.9921774144473,-52.79400804231645,-193.26186853598324
404,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-13.613172234394423,5.3771300205617316E7,-0.32299200341864487,33.55674983494043,33.87974183835905,-13.64624121421663,7222.536013911085,-0.18891794342889018,3.819097215699066,14.585503542960357,-5.8210401153071585,-21.300944797572114
400,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-5.110487563236528,1.0203140037711153E7,-0.7596510436111099,65.05414744342319,65.8137984870343,-5.123430102090022,1151.3756319558154,-0.44492984292311627,1.4355386506197603,2.060771217423202,-2.183669621419109,-8.002287149335938
398,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-17.062427109100188,1.877670696061377E7,-0.4889809477505198,50.80518049131319,51.294161439063764,-17.104567487895345,5976.592072084919,-0.2861590785670709,4.789153760990072,22.935993746405344,-7.293863786486384,-26.70564134424697
392,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-159.86212095421413,1.2647645784444004E8,-0.497661559212282,56.51276566358172,57.01042722279403,-160.25721570802625,55018.295874242,-0.29124566496642346,44.87170672394333,2013.4700643195815,-68.3372050629171,-250.21474446794565
388,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-2.2807602195647627,2961161.060497284,-0.4871021421416044,39.96155020902115,40.448652351162764,-2.286389066774655,801.9993101738179,-0.28505274224436106,0.6401591674214625,0.40980375963374005,-0.974994126375047,-3.569738267526363
384,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-8.812729589002025,2.6378274705931596E7,-0.2695035189253156,29.024770951916935,29.294274470842247,-8.834035493519037,5604.4128807050765,-0.1576083189203936,2.4720091667379465,6.110829320436437,-3.7686617432617746,-13.78843616799678
380,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-93.27289902807779,6.046182799472992E7,-0.5157880181524588,56.94162711079792,57.457415128950394,-93.50374956706563,30971.41043396399,-0.301867933601533,26.181909677345747,685.4923943526908,-39.87092394372428,-145.99348222196798
376,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-7.69775115186213,8655540.918163061,-0.719066701893849,61.28125640425544,62.00032310614929,-7.7171749657599715,1832.3689447701147,-0.4211078802805781,2.162057433235111,4.674492344607195,-3.2894003564623424,-12.052795261635657
372,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-6.442435320289151,4937795.967990875,-0.46607100094309806,39.6790063610954,40.145077362038506,-6.458303140769978,2367.766756904098,-0.2727273499993834,1.8081396875702045,3.269369129766477,-2.754150185103124,-10.083048173995765
368,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-14.143081731934528,4.0222503130884066E7,-0.7968201116703486,70.60926503442253,71.40608514609288,-14.179032454231407,3037.4030446352986,-0.4667579608874951,3.973256342450859,15.786765962825978,-6.04282375150142,-22.147472912889626
364,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-71.59759314769538,8.39929529398165E7,-0.7528568677941724,67.663091032453,68.41594790024708,-71.77893521444626,16276.219132527565,-0.4409519145297287,20.111863047031914,404.48703522256784,-30.593013875804736,-112.11170897286571
360,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-235.05526689392616,2.7352361960700846E8,-0.3568823821554272,49.85503250094062,50.21191488309605,-235.62972024304477,112846.52803919333,-0.20878122651662784,65.95533267322772,4350.105908036139,-100.5000156267011,-367.83580720282254
356,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-3920.84439131796,1.3800043834328723E9,-0.521769675512373,67.7732618219028,68.29503149741532,-3930.5682484967597,1286917.1134255286,-0.30538914796288075,1100.6578124983596,1211447.6202136741,-1675.965221420243,-6137.236003513204
352,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.2667411101586671,341249.98630123655,-0.3988546567449938,36.125403135760656,36.524257792505665,-0.2673938482871268,114.57808293085282,-0.2333454694650955,0.07484914717434313,0.005602394832726478,-0.11404502325301165,-0.4174299250135401
348,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-14.498280239512201,9660350.014408946,-0.4549884841264321,49.441135241600726,49.89612372572716,-14.533951393460287,5458.4731863488805,-0.26623292395070436,4.068968172143797,16.556501985919233,-6.198150918450321,-22.69082431180652
344,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.934467021079481,7496988.2763671875,-0.5011338137989806,58.40078064906756,58.90191446286654,-4.946661398164572,1686.4881772368863,-0.29327692777811515,1.3850522909512164,1.918369848669213,-2.109368817645201,-7.723372022155837
340,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-3.0326899546135873,9904608.017425552,-0.3072363451999057,32.59779159611924,32.90502794131915,-3.0400457975215094,1691.5983403043517,-0.17969369246016748,0.8507653206413522,0.7238016308059829,-1.296822472504376,-4.745220929253323
332,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-8.220548846474655,1.1402533143779755E7,-0.411630265085803,38.465680265466425,38.87731053055223,-8.240691147351596,3421.392424747355,-0.24082978411268988,2.306824439136188,5.321438992995988,-3.514613172195476,-12.864827591983275
328,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.19769010519285465,786559.0094882727,-0.271474986796978,22.913766651477793,23.18524163827477,-0.19816798694994495,124.8075442172166,-0.15876061973540906,0.05545273370754396,0.0030750056756397815,-0.08454006307872125,-0.3093061764353157
324,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.0141162876325325,1.3132791960675454E7,-0.2911820297699779,30.37053900941835,30.66172103918833,-4.023843489485764,2362.5411338612694,-0.17029884609127707,1.1260549809779186,1.2679998201851805,-1.7165222113536998,-6.280750081340336
320,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-3.569297830914184,1.791556722471881E7,-0.2949957685949634,42.3836743846222,42.67867015321718,-3.577945046219358,2073.595848565492,-0.17252799172687855,1.0012656667659203,1.0025329354442032,-1.5263145699455778,-5.5847352433080015
316,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.10779972955759695,168782.99993896484,-0.2954500948299382,20.493460660824734,20.788910755654676,-0.10806088734274455,62.53035500369222,-0.17279359960671517,0.030240151631573647,9.144667707005663E-4,-0.0460976804174662,-0.168669801821141
312,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.4358628360376453,400126.9848035574,-0.4364613151365445,28.611889401120965,29.04835071625751,-0.4369332981895759,171.0735235832235,-0.2553769365654382,0.12231905321804723,0.014961950780159472,-0.18634125440576446,-0.682134938587583
308,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.0704908850781233,112519.0,-0.40821266174316406,27.33687400817871,27.745086669921875,-0.07066353628127872,29.58428316422487,-0.2388271988988225,0.019780694121456634,3.912758599266291E-4,-0.030137876486918593,-0.11031465060127614
300,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-17.51731398886145,1.042305593378662E7,-0.49524249503870854,54.35143478589901,54.846677280937726,-17.560586253443752,6058.313925867839,-0.28982528611540714,4.9168623801525095,24.175535665359,-7.488293837013195,-27.417709498700166
296,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.041263459636245184,119445.99888038635,-0.20297773149547862,13.528479281261905,13.731457012757383,-0.041362524189468064,34.849108648217,-0.11867679959127675,0.011572182640470498,1.3391541106440674E-4,-0.017647940539670847,-0.06455342028794861
288,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-8.01656193068667,3.10729448368431E7,-0.2877758810512364,32.52432842679704,32.81210430784828,-8.03597380537599,4774.163385047268,-0.16830277437836855,2.24878693390142,5.05704267408575,-3.428096812414641,-12.54308430993165
276,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-143.69826551673785,8.378394515402126E7,-0.5149198939635095,47.60614270874425,48.12106260270777,-144.0538905893209,47795.79251908508,-0.30135907047579646,40.33632432444439,1627.0190600067642,-61.426101668450265,-224.920439222425
275,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-2.27739525082536,5101415.915006876,-0.7537915870495714,61.91636463156378,62.670156218613364,-2.2831598177347487,517.0863804828736,-0.44149012635311496,0.6397110574118635,0.4092302369750046,-0.97312155350326,-3.566039731826892
270,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-1.030264803474007,2416663.9001850486,-0.44483833852185395,33.749923686170206,34.194762024692054,-1.0327976890700918,396.7453841597931,-0.26028710520658693,0.28913893287930703,0.0836013225065844,-0.4404537566444541,-1.6124153744224607
268,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-7.178334371521962,3989175.0173892975,-0.45884329115526373,50.97226804906687,51.43111134022212,-7.196004905126785,2679.831942890786,-0.2684930848082974,2.0146439206484126,4.058790127005608,-3.068777696744287,-11.234696005371672
266,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.4014204426694865,2225727.9852865515,-0.18646510472861935,27.275781039624817,27.462246144353443,-0.40238337208770425,369.05147986016175,-0.1090193483191925,0.11257412093326956,0.0126729327038984,-0.17168563037628956,-0.6279819006349824
262,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.4641434315809087,988001.9819764495,-0.479330447573399,39.430398866950576,39.90972931452398,-0.4652880825199531,165.8598621958082,-0.2804979873811432,0.13027194050447177,0.01697077848280063,-0.1984175723176098,-0.7264462373620031
258,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.17193700362666797,280904.0222297907,-0.24576636568839627,17.340035697347602,17.585802063036,-0.17235152860891578,119.91320851877418,-0.1437137671927657,0.04822509760693137,0.002325660039198058,-0.07353035595600756,-0.2690008254396089
254,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.04103612217354705,298681.987374166,-0.2872916527289885,23.589338442884948,23.87663009561393,-0.04113547343235645,24.47986294551815,-0.16801867931847447,0.01151129862003661,1.3250999591965675E-4,-0.017548195960420458,-0.06420683840972839
250,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-65.16658844692792,6.527351191684215E7,-0.494609321904134,46.825014651190635,47.31962397309473,-65.32756832561402,22566.526407142246,-0.2894548387226826,18.291345789983342,334.5733308087414,-27.85738016600003,-101.99731018768694
246,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.030061446299184,5540718.0586321205,-0.388782031408577,38.09544346041191,38.48422549182046,-4.039914520013906,1776.0021388025177,-0.22744597192608765,1.1308288430917448,1.2787738723682138,-1.7230773288756756,-6.3066491535033435
242,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.5455861895381028,896444.0265030777,-0.2300931434950238,17.26685080326476,17.496943946759785,-0.5468995270587708,406.44303351036217,-0.13454209866851924,0.15301969247029873,0.023415026283704798,-0.2333307928397669,-0.8535646382206681
233,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.7211938082690731,1326538.9925276078,-0.3897885158127547,38.77251341617158,39.16230193198434,-0.7229571096683304,317.0009129386122,-0.2280350350520972,0.2023660407358717,0.040952014443112486,-0.30835062933444646,-1.1285979051247104
232,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-2.1734868201297357,3546427.037508173,-0.512899700457645,44.08420077790112,44.59710047835879,-2.178864905123521,725.7792036201911,-0.3001751489945136,0.6100980988191941,0.37221969018279505,-0.929094020348602,-3.401991304458755
231,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-31.878057536073864,1.1496358363006893E8,-0.37235805160819646,34.965054436571215,35.33741248817941,-31.95594377037034,14668.236434258439,-0.21783283249678453,8.944752014574595,80.00858860223629,-13.629815705704194,-49.88545037705616
226,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-0.2903526575660029,1402984.9891344607,-0.22139509213649364,29.02028912883344,29.241684220969933,-0.29105130739648993,224.80353642039617,-0.12945438625694997,0.08143375363958878,0.006631456231833239,-0.1241759648440634,-0.45425095306401464
222,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-2.5445669151073425,6486201.213691711,-0.3037115287080781,38.76631848595913,39.07003001466721,-2.5507364766441296,1435.817803014516,-0.17762996688332164,0.7138233529861118,0.509543779268335,-1.0881009752980613,-3.981434098874555
218,1,"Mortality, Respiratory",Murray CJL et al,2020,"Canada, UK, USA","",0,99,0.00583,ALL,ALL,ALL,D8HourMax,"",Mean,-4.139674290783125,1.7643059680925988E7,-0.21962000736264212,28.515891436999407,28.735511444362054,-4.149643253464674,3230.9423112130594,-0.12841976554506238,1.1610613843853683,1.348063538310868,-1.7704022888779325,-6.47652551115566
